1560000087257540864,-0.01692,0.31189,0.01501,0.72664,-0.68677,-0.01846,0.00080,-0.00347,0.28579,0.01917,
1560000087357677824,-0.01772,0.34021,0.01952,0.72937,-0.68390,-0.01677,0.00260,-0.01988,0.27464,0.01671,
1560000087456557824,-0.01928,0.36399,0.02620,0.73382,-0.67916,-0.01470,0.00677,-0.02070,0.24653,0.02062,
1560000087556687104,-0.02218,0.38710,0.03280,0.73718,-0.67544,-0.01438,0.01192,-0.03304,0.22868,0.02368,
1560000087623440128,-0.02410,0.40233,0.03654,0.73848,-0.67392,-0.01447,0.01635,-0.03340,0.20940,0.02942,
1560000087723569152,-0.02741,0.42428,0.04105,0.74003,-0.67201,-0.01622,0.02222,-0.04011,0.21703,0.02560,
1560000087823698432,-0.03053,0.44527,0.04263,0.73919,-0.67274,-0.01641,0.02752,-0.03602,0.21704,0.02267,
1560000087923827712,-0.03288,0.46634,0.04208,0.73711,-0.67489,-0.01669,0.03021,-0.03478,0.21594,0.02081,
1560000088023956992,-0.03594,0.48790,0.04122,0.73491,-0.67726,-0.01741,0.03030,-0.03524,0.20409,0.02283,
1560000088124086016,-0.03883,0.50959,0.03972,0.73235,-0.68003,-0.01826,0.03001,-0.03390,0.19133,0.02324,
1560000088224215552,-0.04170,0.53100,0.03767,0.72994,-0.68252,-0.02006,0.03080,-0.03982,0.18653,0.02033,
1560000088290968064,-0.04430,0.54440,0.03689,0.72858,-0.68388,-0.02151,0.03182,-0.04961,0.20097,0.01423,
1560000088391097600,-0.04870,0.56441,0.03575,0.72672,-0.68566,-0.02438,0.03401,-0.05955,0.20222,0.01354,
1560000088490042368,-0.05379,0.58491,0.03452,0.72483,-0.68736,-0.02809,0.03692,-0.06499,0.19934,0.01501,
1560000088590163968,-0.05751,0.60634,0.03149,0.72225,-0.68972,-0.03198,0.04031,-0.06538,0.20963,0.01074,
1560000088690285568,-0.06311,0.62618,0.03137,0.72115,-0.69053,-0.03517,0.04328,-0.07093,0.20960,0.01056,
1560000088790407168,-0.06721,0.64742,0.02895,0.71906,-0.69227,-0.03882,0.04685,-0.07150,0.19426,0.01547,
1560000088890529024,-0.07470,0.66808,0.02931,0.71822,-0.69264,-0.04324,0.05043,-0.07803,0.18024,0.01911,
1560000088957276672,-0.07748,0.68152,0.02703,0.71649,-0.69393,-0.04670,0.05402,-0.08618,0.19574,0.01067,
1560000089057398016,-0.08689,0.70076,0.02760,0.71555,-0.69396,-0.05309,0.05999,-0.10353,0.18967,0.01025,
1560000089157520128,-0.09491,0.72212,0.02593,0.71348,-0.69471,-0.06188,0.06708,-0.11310,0.19152,0.00932,
1560000089257641472,-0.10484,0.74396,0.02485,0.71122,-0.69533,-0.07041,0.07568,-0.11676,0.18978,0.00810,
1560000089357763328,-0.11544,0.76241,0.02515,0.70916,-0.69561,-0.07699,0.08536,-0.11753,0.17751,0.00995,
1560000089462478336,-0.12609,0.78204,0.02492,0.70714,-0.69561,-0.08588,0.09327,-0.13012,0.17429,0.00990,
1560000089529257472,-0.13418,0.79724,0.02437,0.70559,-0.69555,-0.09406,0.09752,-0.13665,0.18429,0.00973,
1560000089629425664,-0.14779,0.81610,0.02494,0.70288,-0.69485,-0.10530,0.10983,-0.17715,0.18443,0.00825,
1560000089729594112,-0.16406,0.83431,0.02562,0.69982,-0.69321,-0.11963,0.12415,-0.18318,0.18353,0.00562,
1560000089829762816,-0.18189,0.85169,0.02640,0.69648,-0.69090,-0.13447,0.13960,-0.20018,0.16520,0.00807,
1560000089929931264,-0.20011,0.86825,0.02739,0.69315,-0.68829,-0.14851,0.15409,-0.18674,0.15150,0.01054,
1560000090030099712,-0.21761,0.88324,0.02833,0.68969,-0.68552,-0.16202,0.16772,-0.18335,0.13241,0.01202,
1560000090130268160,-0.23594,0.89667,0.02909,0.68597,-0.68247,-0.17566,0.18114,-0.19464,0.12212,0.01208,
1560000090197047296,-0.24853,0.90566,0.02931,0.68292,-0.68056,-0.18520,0.19015,-0.20646,0.12298,0.00727,
1560000090297215488,-0.26938,0.91771,0.03022,0.67885,-0.67658,-0.19949,0.20397,-0.22357,0.12135,0.00536,
1560000090397383936,-0.29357,0.93079,0.03132,0.67495,-0.67202,-0.21322,0.21763,-0.23735,0.12100,0.00400,
1560000090495417856,-0.31654,0.94219,0.03214,0.67037,-0.66756,-0.22689,0.23127,-0.24468,0.10605,0.00785,
1560000090595571200,-0.34119,0.95222,0.03316,0.66516,-0.66223,-0.24178,0.24605,-0.24932,0.08563,0.00858,
1560000090695725056,-0.36563,0.96111,0.03405,0.65962,-0.65691,-0.25634,0.26011,-0.24350,0.07493,0.00980,
1560000090795878400,-0.38859,0.96930,0.03478,0.65407,-0.65205,-0.26950,0.27274,-0.24411,0.06732,0.01167,
1560000090862647552,-0.40446,0.97599,0.03504,0.65011,-0.64903,-0.27829,0.28048,-0.25520,0.06892,0.00748,
1560000090962800896,-0.42990,0.98410,0.03594,0.64452,-0.64331,-0.29170,0.29268,-0.26590,0.05488,0.00938,
1560000091062954752,-0.45691,0.99192,0.03675,0.63806,-0.63709,-0.30573,0.30582,-0.26797,0.04759,0.00831,
1560000091163108096,-0.48287,0.99877,0.03741,0.63106,-0.63059,-0.31981,0.31914,-0.26510,0.03895,0.00864,
1560000091263261696,-0.50821,1.00338,0.03821,0.62401,-0.62397,-0.33311,0.33213,-0.25917,0.02811,0.00781,
1560000091363415296,-0.53157,1.00629,0.03918,0.61695,-0.61728,-0.34572,0.34468,-0.25130,0.01520,0.01028,
1560000091458611968,-0.54930,1.00745,0.04008,0.60999,-0.61089,-0.35736,0.35640,-0.23858,-0.00121,0.01344,
1560000091558692096,-0.57063,1.00606,0.04103,0.60188,-0.60381,-0.37022,0.36892,-0.22201,-0.02636,0.02109,
1560000091625411584,-0.58342,1.00379,0.04181,0.59630,-0.59838,-0.37897,0.37782,-0.24748,-0.01961,0.00820,
1560000091725491200,-0.60592,1.00150,0.04302,0.58815,-0.59015,-0.39140,0.39067,-0.26685,-0.01441,0.00366,
1560000091825570816,-0.62721,0.99812,0.04434,0.58047,-0.58210,-0.40289,0.40236,-0.26199,-0.02503,0.00754,
1560000091925650688,-0.65043,0.99482,0.04545,0.57270,-0.57427,-0.41391,0.41341,-0.26210,-0.03800,0.01216,
1560000092025730048,-0.67646,0.99139,0.04636,0.56473,-0.56643,-0.42479,0.42401,-0.27400,-0.03933,0.01385,
1560000092125809920,-0.70413,0.98858,0.04724,0.55722,-0.55927,-0.43450,0.43351,-0.27735,-0.03148,0.01404,
1560000092225889792,-0.73417,0.98701,0.04802,0.55128,-0.55365,-0.44201,0.44066,-0.28522,-0.02507,0.01622,
1560000092292609536,-0.75400,0.98642,0.04865,0.54869,-0.55061,-0.44549,0.44419,-0.30617,-0.00693,0.00723,
1560000092392688896,-0.77651,0.99000,0.04928,0.54582,-0.54825,-0.44866,0.44744,-0.30317,0.01078,0.00922,
1560000092491004416,-0.80481,0.99174,0.05027,0.54447,-0.54697,-0.45029,0.44902,-0.30276,0.01895,0.00798,
1560000092591062272,-0.83495,0.99756,0.05082,0.54378,-0.54639,-0.45114,0.44971,-0.30171,0.02255,0.00981,
1560000092691119872,-0.86293,1.00060,0.05175,0.54324,-0.54607,-0.45165,0.45023,-0.30176,0.02377,0.00787,
1560000092791177472,-0.89095,1.00406,0.05257,0.54292,-0.54608,-0.45194,0.45032,-0.29414,0.02768,0.01187,
1560000092891235072,-0.91848,1.00750,0.05366,0.54301,-0.54594,-0.45195,0.45036,-0.28664,0.02871,0.01160,
1560000092957940224,-0.93637,1.01063,0.05425,0.54328,-0.54636,-0.45155,0.44993,-0.27862,0.03930,0.01228,
1560000093057997824,-0.96834,1.02296,0.05412,0.54436,-0.54726,-0.45038,0.44871,-0.28401,0.04697,0.01067,
1560000093158055680,-0.99487,1.02751,0.05528,0.54530,-0.54803,-0.44921,0.44780,-0.28255,0.04370,0.00988,
1560000093258113280,-1.02223,1.03267,0.05620,0.54600,-0.54840,-0.44847,0.44723,-0.30138,0.04278,0.00489,
1560000093358170880,-1.04976,1.03811,0.05703,0.54674,-0.54906,-0.44767,0.44632,-0.29294,0.05052,0.00715,
1560000093459831040,-1.07706,1.04345,0.05798,0.54755,-0.54962,-0.44683,0.44548,-0.26816,0.03653,0.01235,
1560000093559928832,-1.10920,1.05992,0.05637,0.54712,-0.54934,-0.44740,0.44578,-0.25801,0.04154,0.00995,
1560000093626661120,-1.12551,1.06186,0.05699,0.54606,-0.54836,-0.44856,0.44711,-0.26906,0.02707,0.00460,
1560000093726759168,-1.15229,1.06644,0.05748,0.54465,-0.54685,-0.45037,0.44886,-0.27210,0.04374,0.00249,
1560000093826857216,-1.17806,1.07057,0.05812,0.54344,-0.54555,-0.45177,0.45050,-0.26817,0.03661,0.00130,
1560000093926955264,-1.20376,1.07463,0.05858,0.54209,-0.54433,-0.45331,0.45206,-0.26307,0.03397,0.00193,
